test_id,experience,is_flaky
1809,193,1
1809,23,1
1809,1,1
2660,1,1
2660,5,1
1280,1,1
1280,240,1
1280,88,1
1280,5,1
30,5,1
5754,5,1
5754,88,1
2230,1,0
5755,1,0
5756,1,0
5393,5,0
1810,0,0
1810,222,0
69,0,0
69,75,0
738,0,0
738,222,0
4064,0,0
4064,222,0
5720,0,0
5720,222,0
32,0,1
2231,1,1
2231,0,1
4065,217,1
5721,4,1
5721,217,1
3375,4,1
3112,4,0
3112,1,0
5394,7,1
5394,4,1
4066,17,1
1285,53,0
1285,96,0
5724,53,0
5724,96,0
5724,121,0
1284,53,0
1284,96,0
2663,53,0
2663,96,0
5758,53,0
5758,96,0
5758,121,0
2233,53,1
2233,96,1
5723,35,0
5723,96,0
4068,0,0
2232,0,0
3113,0,0
1811,0,0
4069,0,0
1283,0,0
5722,0,0
2696,0,0
2696,4,0
3114,4,0
2697,4,0
739,4,0
740,4,0
5058,4,0
5432,95,0
5086,1,0
5086,95,0
5435,32,1
5435,78,1
4113,32,1
5089,10,1
5089,78,1
3412,78,0
5788,78,0
4747,78,0
4747,0,0
5787,78,0
2266,78,1
5793,78,1
4112,78,1
3417,78,1
3736,78,0
5088,78,1
5431,10,1
5431,88,1
3729,10,1
767,10,1
767,88,1
767,29,1
3410,10,1
3410,88,1
3410,33,1
2265,10,0
2265,88,0
2730,55,0
1849,78,0
5987,78,0
102,95,0
3413,78,0
5087,78,1
4426,78,1
4426,93,1
3414,21,1
3730,78,1
3730,155,1
3731,21,1
103,78,0
4110,78,0
1850,78,0
1850,2,0
1850,127,0
1850,95,0
1850,190,0
1850,13,0
1850,190,0
1850,102,0
1850,219,0
1850,5,0
1850,33,0
1850,94,0
5790,78,0
5790,190,0
3732,78,0
5988,78,1
5988,10,1
5988,88,1
5988,5,1
5988,33,1
5988,95,1
5792,78,1
5792,78,1
5792,220,1
768,78,1
3415,231,1
3734,78,0
3734,10,0
1320,78,0
3735,78,1
3735,88,1
4141,78,1
1319,10,0
4109,190,1
5433,190,1
4424,190,0
1848,190,0
1848,202,0
4425,220,0
4427,202,0
3733,202,0
4111,202,0
5791,202,0
2729,224,0
3411,224,0
5989,215,1
5090,215,0
5091,215,0
104,215,0
1322,215,0
1321,215,0
2267,215,0
2732,215,1
4748,215,0
2731,215,0
5794,4,0
4751,93,0
107,93,0
2269,93,0
4114,93,0
1851,93,1
1851,78,1
1851,88,1
1851,33,1
1851,5,1
1851,95,1
5990,93,1
5990,78,1
5990,88,1
5990,33,1
5990,5,1
5990,95,1
4429,93,1
4429,88,1
4429,33,1
4429,5,1
4429,95,1
4749,93,1
4749,88,1
4749,33,1
4749,5,1
4749,95,1
1852,93,1
1852,88,1
1852,33,1
1852,5,1
1852,95,1
4750,78,1
4750,32,1
4750,16,1
4750,88,1
5092,78,1
5092,32,1
5092,88,1
5093,78,1
5093,88,1
3739,78,1
3739,32,1
3739,88,1
2733,78,1
2733,32,1
2733,94,1
2733,88,1
5993,32,1
5993,88,1
106,32,1
106,88,1
3737,78,1
3737,32,1
3737,94,1
105,78,1
105,32,1
105,94,1
5991,78,1
5991,32,1
5991,94,1
5992,78,1
5992,32,1
3738,78,1
3738,32,1
3738,32,1
3418,10,1
3418,33,1
3418,78,1
3418,88,1
2268,10,1
2268,33,1
2268,78,1
2268,88,1
2268,16,1
108,32,0
2270,32,0
3740,32,0
5095,32,0
4115,32,0
4752,138,0
5094,32,0
5436,33,0
149,26,1
1359,26,1
1885,26,1
3774,26,1
4151,10,0
148,10,0
148,0,0
4152,0,1
6030,10,0
6030,49,0
6030,20,0
6030,26,0
6030,33,0
1360,43,0
1360,2,0
6029,43,0
6029,2,0
1361,0,0
1361,10,0
1361,0,0
5127,26,0
5127,0,0
5127,0,0
3450,0,0
3450,26,0
810,25,0
1886,132,0
1886,0,0
4153,10,0
4153,0,0
5471,10,0
3451,0,0
4482,0,1
4482,136,1
3775,0,1
150,0,1
5470,0,0
159,0,0
159,1,0
1891,1,0
1891,19,0
1365,1,0
1365,19,0
1365,28,0
814,1,0
4487,19,0
4486,1,0
4486,19,0
4486,5,0
813,19,0
813,1,0
4784,1,0
4784,19,0
6038,32,0
6038,19,0
6037,38,0
6037,19,0
158,38,0
158,19,0
2771,38,0
2771,19,0
2301,0,0
2302,2,0
2302,19,0
2302,170,0
812,12,0
812,0,0
3458,12,0
2772,123,0
2772,12,0
5135,12,0
4164,0,0
4164,170,0
162,0,0
2304,0,0
2304,170,0
6039,0,0
5136,0,0
2773,0,0
161,0,0
2303,0,0
1367,0,0
3778,0,0
3778,0,0
6040,0,0
6040,170,0
6040,0,0
3779,0,0
2774,113,0
5474,4,0
5474,170,0
5474,44,0
5474,5,0
4162,4,0
4162,5,0
4163,4,0
4488,0,0
6039,4,0
4489,25,0
4489,34,0
5137,25,0
5137,34,0
5137,155,0
5138,25,0
5138,34,0
5138,155,0
5475,155,0
4165,25,0
4786,41,0
2305,6,0
4161,55,0
4785,55,0
1366,55,0
816,55,0
815,55,0
5473,55,0
160,55,0
4787,49,0
4787,134,0
4787,91,0
3781,49,0
3781,91,0
3780,91,0
163,91,0
2775,0,0
2775,0,0
6015,1,0
6015,0,0
2757,0,0
1351,0,0
1351,72,0
2291,0,0
2291,73,0
4140,0,0
4465,62,0
6014,0,0
3761,41,0
3761,42,0
3428,36,1
3428,318,1
3777,30,0
3777,0,0
156,30,0
156,0,0
156,47,0
4159,30,0
4159,0,0
4159,47,0
5132,30,0
5132,0,0
5132,47,0
1364,0,0
1364,30,0
6036,30,0
5134,30,1
5134,16,1
4160,16,1
4160,30,1
1890,16,1
2770,30,1
2770,14,1
3457,30,1
3457,14,1
2300,30,0
2300,14,0
5133,30,1
5133,14,1
4783,30,1
4783,14,1
157,6,1
157,4,1
3456,30,1
3456,6,1
3456,4,1
6034,14,0
155,14,0
6035,14,0
4158,14,0
2769,14,0
154,30,0
154,14,0
5131,30,0
5131,14,0
3455,16,0
1363,16,0
5130,16,0
4445,52,0
5104,52,0
5449,52,0
4126,52,0
6006,1,0
6006,136,0
4763,26,0
4763,19,0
4763,25,0
4763,0,0
4763,2,0
3754,26,0
3754,25,0
3754,0,0
3754,0,0
3755,4,0
115,4,0
3424,4,0
782,26,0
782,25,0
782,221,0
782,0,0
3425,26,0
3425,19,0
4444,26,1
4444,1,1
2744,26,0
2744,295,0
2278,26,0
2278,295,0
2277,26,0
3752,26,0
3752,5,0
3752,295,0
1864,26,0
1864,5,0
781,26,0
781,5,0
4443,5,0
4443,427,0
3753,5,0
3753,427,0
773,142,0
773,101,0
5099,31,0
3741,31,0
4754,31,0
4754,221,0
110,31,0
4435,31,0
5438,31,0
5438,221,0
4434,31,0
4433,31,0
772,31,0
1325,31,0
4432,31,0
4432,221,0
109,26,0
109,0,0
109,0,0
1855,26,0
1855,0,0
1855,13,0
771,26,0
771,0,0
5098,26,0
5098,279,0
5997,26,0
4430,26,0
4430,295,0
4431,0,0
4431,295,0
770,0,0
770,295,0
109,26,0
5097,40,0
4753,26,0
4753,40,0
2735,26,0
5437,26,0
5437,39,0
5437,0,0
1324,26,1
1854,0,0
769,26,0
2736,26,0
2736,0,0
2736,13,0
4150,38,1
4480,49,0
1356,283,0
2297,49,0
2297,0,0
2297,283,0
2297,25,0
2297,25,0
2297,522,0
2642,3,0
2642,32,0
808,0,1
808,37,1
809,3,0
809,170,0
1358,48,0
1358,0,0
1358,0,0
1358,66,0
1358,283,0
1358,25,0
1358,522,0
1358,6,0
1358,31,0
1358,3,0
2297,48,0
2297,0,0
2297,283,0
2297,0,0
2297,0,0
2297,66,0
2297,25,0
2297,522,0
2297,6,0
2297,31,0
2297,3,0
6028,48,0
6028,18,0
6028,283,0
6028,23,0
6028,0,0
6028,25,0
6028,522,0
6028,6,0
6028,31,0
2765,48,0
2765,25,0
2765,283,0
2765,11,0
2765,22,0
2765,91,0
2765,25,0
2765,522,0
2765,6,0
2766,48,0
2766,0,0
2766,0,0
2766,283,0
2766,23,0
2766,0,0
2766,66,0
2766,25,0
2766,522,0
2766,6,0
2766,31,0
2766,3,0
4481,48,0
4481,1,0
4481,283,0
4481,25,0
4481,522,0
4481,6,0
807,3,0
807,48,0
2764,3,0
2764,48,0
2764,66,0
2764,11,0
2298,3,0
2298,48,0
2298,66,0
2298,0,0
3772,0,0
3772,18,0
4148,42,0
3448,504,0
3448,42,0
3448,170,0
3448,522,0
3448,33,0
147,33,0
147,170,0
147,48,0
147,33,0
1357,48,1
1357,31,1
1357,66,1
1357,504,1
1357,25,1
1357,0,1
1357,1,1
1357,25,1
1357,0,1
1357,6,1
1357,0,1
1357,23,1
5126,48,1
5126,31,1
5126,66,1
5126,504,1
5126,25,1
5126,0,1
5126,1,1
5126,25,1
5126,0,1
5126,6,1
5126,0,1
5126,23,1
145,0,0
145,48,0
3447,0,0
3447,522,0
3447,48,0
4781,48,0
146,48,0
5469,3,0
5469,79,0
3773,25,0
4149,59,0
3449,59,0
792,14,0
4139,14,0
793,14,0
5460,0,0
3760,14,0
136,14,0
5461,14,0
1877,14,0
2290,2,0
2290,24,0
2290,3,0
2290,19,0
2290,2,0
791,2,0
791,24,0
791,3,0
791,19,0
791,2,0
3759,3,0
3759,28,0
3759,19,0
3759,2,0
4772,3,0
4772,28,0
4772,19,0
4772,2,0
5119,3,0
5119,28,0
5119,19,0
5119,2,0
825,7,1
3435,7,1
3435,153,1
3436,18,1
3436,2,1
3436,0,1
4462,87,0
4462,28,0
4463,18,0
4463,28,0
2756,87,0
2756,6,0
2289,87,0
2289,28,0
4135,18,0
4135,0,0
4135,28,0
1350,87,0
1350,0,0
135,3,1
135,28,1
4136,18,0
4136,3,0
4136,28,0
4136,5,0
4136,0,0
4136,45,0
4136,3,0
4136,19,0
134,5,0
134,45,0
4137,11,0
4137,28,0
4137,153,0
3434,11,0
3434,28,0
3434,5,0
1876,11,0
1876,28,0
5117,11,0
5117,28,0
4771,87,0
4771,2,0
3433,87,0
3433,2,0
3433,28,0
3433,1,0
3433,0,0
5116,1,0
5116,28,0
5116,170,0
5116,0,0
1875,1,0
1875,170,0
4464,87,0
4464,6,0
4464,1,0
5115,3,0
5115,28,0
1874,3,0
1874,28,0
1874,5,0
4132,3,0
2283,3,0
786,3,0
4131,3,0
4131,28,0
5456,3,0
5456,28,0
5456,84,0
129,3,0
3757,2,0
3757,16,0
5455,16,0
5455,14,0
4454,16,0
4454,14,0
5109,16,0
4134,16,0
4134,7,0
1873,7,0
1349,16,0
1349,7,0
6013,16,1
3432,16,1
6011,86,0
6011,2,0
5113,86,0
5113,6,0
1345,86,0
1345,2,0
4458,86,0
2753,86,0
1346,86,0
1346,3,0
788,86,0
788,3,0
5112,86,0
5112,0,0
1347,86,0
2286,81,0
2286,16,0
2751,81,0
2751,16,0
5458,81,0
5458,14,0
3430,81,0
3430,16,0
4457,184,0
4457,13,0
5111,184,0
5459,184,0
2752,13,0
5110,13,0
2287,13,0
132,13,0
2284,44,0
2284,16,0
1342,84,0
1872,0,0
1872,16,0
4770,84,0
4455,0,0
2285,44,1
2285,16,1
2285,36,1
130,11,0
1341,0,0
1341,16,0
1871,99,0
4461,99,0
2750,99,0
4456,0,1
4456,16,1
789,99,1
2755,99,1
1867,99,1
3431,84,0
3431,98,0
3431,99,0
131,84,0
131,99,0
133,84,1
133,99,1
1870,18,0
1870,0,0
1870,3,0
1870,2,0
4459,18,1
4460,18,1
4460,15,1
2288,10,0
2288,0,0
2288,80,0
2288,2,0
127,0,0
4452,43,0
4452,86,0
4453,3,1
128,4,1
128,3,1
128,3,1
2749,4,1
2749,3,1
4768,101,1
4769,101,1
4133,48,0
4133,16,0
1348,48,0
6012,48,0
3758,48,1
3758,16,1
1869,50,1
785,18,0
785,55,0
785,43,0
785,155,0
785,469,0
785,22,0
785,28,0
785,469,0
4767,18,0
4767,155,0
4451,41,0
5454,41,0
5118,155,0
5118,33,0
5118,10,0
3437,0,0
4138,0,0
4130,8,1
125,7,0
2748,7,0
4129,7,0
4766,7,0
1866,7,0
5108,7,0
784,7,0
5107,7,0
5106,7,0
1339,7,0
123,7,0
124,7,0
1340,7,0
2282,7,0
126,13,0
6008,18,1
1338,18,1
1865,18,1
1865,20,1
2281,18,1
2281,20,1
2280,23,1
2777,0,1
2776,0,1
4788,0,1
1368,0,0
144,22,0
144,11,0
144,49,0
144,318,0
144,0,0
144,250,0
144,187,0
144,283,0
144,5,0
144,34,0
4143,22,0
4143,49,0
4143,0,0
5464,22,0
5464,49,0
5464,0,0
4777,22,0
4777,49,0
4777,0,0
3441,22,0
3441,11,0
3441,283,0
3441,0,0
3439,22,0
3439,49,0
3439,0,0
2758,22,0
2758,11,0
2758,49,0
2758,0,0
799,22,0
799,11,0
799,49,0
799,0,0
3765,7,0
139,6,0
139,0,0
798,22,0
798,11,0
798,49,0
798,0,0
2760,22,0
2760,11,0
2760,0,0
2760,0,0
800,22,0
800,49,0
800,0,0
4474,22,0
4474,11,0
4474,283,0
4474,0,0
4473,22,0
4473,11,0
4473,49,0
4473,0,0
4472,22,0
4472,11,0
4472,49,0
4472,0,0
801,22,0
801,11,0
801,0,0
801,0,0
797,34,0
797,0,0
138,34,0
138,0,0
1882,139,0
4778,139,0
1353,6,0
1353,0,0
3440,6,0
3440,0,0
1354,6,0
1354,0,0
4471,6,0
4471,0,0
2759,0,0
4773,0,0
4773,0,0
4469,0,0
4469,22,0
4469,49,0
4469,0,0
4776,22,0
4776,0,0
4776,11,0
4776,0,0
4774,22,0
4774,0,0
4774,11,0
4774,0,0
1881,1,0
1881,0,0
1881,11,0
1881,0,0
4775,1,0
4775,0,0
4775,11,0
4775,283,0
4775,0,0
4468,5,0
4468,0,0
796,22,0
796,11,0
796,49,0
796,0,0
2292,22,0
2292,0,0
2292,11,0
2292,0,0
4470,22,0
4470,49,0
4470,0,0
3766,22,0
3766,0,0
3766,11,0
3766,0,0
6020,22,0
6020,11,0
6020,49,0
6020,0,0
2293,22,0
2293,11,0
2293,49,0
2293,0,0
5463,22,0
5463,0,0
5463,11,0
5463,0,0
142,22,0
142,49,0
142,0,0
3443,22,0
3443,49,0
3443,0,0
3444,22,0
3444,49,0
3444,0,0
4478,22,0
4478,11,0
4478,283,0
4478,0,0
143,22,0
143,11,0
143,49,0
143,0,0
4780,22,0
4780,49,0
4780,0,0
2761,22,0
2761,11,0
2761,283,0
2761,0,0
3767,22,0
3767,11,0
3767,49,0
3767,0,0
795,19,0
6019,19,0
4477,22,0
4477,11,0
4477,0,0
4477,0,0
5124,22,0
5124,49,0
5124,0,0
2295,22,0
2295,11,0
2295,283,0
2295,0,0
802,22,0
802,11,0
802,49,0
802,0,0
4146,22,0
4146,11,0
4146,49,0
4146,0,0
4479,22,0
4479,11,0
4479,0,0
4479,0,0
2294,22,0
2294,0,0
5123,22,0
5123,0,0
5123,49,0
5123,0,0
6022,22,0
6022,49,0
6022,0,0
4476,22,0
4476,0,0
4476,11,0
4476,0,0
4144,22,0
4144,49,0
4144,0,0
4145,22,0
4145,0,0
4145,11,0
4145,0,0
5122,1,0
5122,0,0
5122,11,0
5122,0,0
3442,1,0
3442,0,0
3442,11,0
3442,283,0
3442,0,0
4475,1,0
4475,0,0
4475,11,0
4475,0,0
4779,5,0
4779,0,0
6021,5,0
6021,0,0
1883,22,0
1883,11,0
1883,49,0
1883,0,0
6023,22,0
6023,11,0
6023,49,0
6023,0,0
6024,22,0
6024,49,0
6024,0,0
6025,22,0
6025,0,0
6025,11,0
6025,0,0
141,22,0
141,11,0
141,49,0
141,0,0
140,22,0
140,11,0
140,49,0
140,0,0
5465,22,0
5465,0,0
5465,11,0
5465,0,0
4147,93,0
2762,93,0
6027,93,0
5125,93,0
803,10,0
803,17,0
1884,17,0
3445,10,0
3445,17,0
3768,17,0
6026,10,0
6026,17,0
3769,17,0
1355,0,0
1355,2,0
3770,17,0
3770,2,0
804,17,0
804,2,0
805,22,1
805,11,1
805,49,1
805,318,1
805,0,1
805,0,1
805,87,1
805,283,1
805,5,1
805,34,1
805,250,1
805,7,1
5462,1,1
5462,17,1
3764,17,1
5466,22,0
5466,0,0
5466,1,0
1352,22,0
1352,11,0
4142,22,0
4142,0,0
4142,11,0
794,1,0
794,39,0
794,4,0
4467,1,0
4467,4,0
1880,1,0
1880,0,0
1880,4,0
2296,87,1
2296,6,1
2296,0,1
2296,11,1
2296,49,1
2296,318,1
2296,0,1
2296,250,1
2296,187,1
2296,0,1
2296,5,1
2296,34,1
4141,4,1
4141,0,1
4141,72,1
137,23,0
4466,23,0
1878,23,1
3762,0,1
5120,23,0
6017,23,1
1879,23,0
1879,23,0
3763,23,0
3763,17,0
3763,23,0
5121,17,0
6016,9,0
6016,23,0
6016,4,0
6016,0,0
6018,15,0
6018,23,0
6018,8,0
3438,0,0
3438,283,0
3438,5,0
3438,174,0
806,227,0
806,0,0
5467,227,0
5467,0,0
5467,0,0
5467,170,0
3771,227,1
3771,318,1
3771,0,1
3771,0,1
2763,0,0
4119,23,0
4119,25,0
4118,23,0
4117,23,0
3419,23,0
3419,1,0
3419,81,0
5441,2,1
5441,12,1
5796,0,0
5796,12,0
5796,136,0
3420,0,0
3420,2,0
3420,107,0
3420,12,0
3420,23,0
3420,25,0
3420,0,0
5440,101,0
5440,134,0
5440,2,0
5440,12,0
5440,1,0
5440,23,0
2273,18,0
2273,134,0
2273,23,0
2273,23,0
3743,101,0
3743,1,0
3743,7,0
3743,18,0
3743,23,0
4437,101,0
4437,3,0
4437,18,0
2738,12,1
2738,295,1
4120,12,0
4120,136,0
4120,12,0
1863,0,0
780,2,0
780,26,0
6005,40,0
6005,0,0
6005,179,0
6005,3,0
114,0,0
3423,179,0
1336,391,0
1336,0,0
1336,7,0
113,222,0
1861,2,0
1861,16,0
1861,26,0
1334,16,0
3750,0,0
3750,3,0
1335,226,0
1335,12,0
1862,135,0
1862,226,0
1862,12,0
4762,58,0
2276,0,0
3749,3,0
3749,259,0
3422,259,0
3422,3,0
3751,9,0
4439,188,0
5101,188,0
4440,2,0
4440,0,0
4440,0,0
4440,111,0
4440,7,0
4440,9,0
4440,11,0
4758,0,0
4758,0,0
4758,11,0
4758,111,0
5444,75,0
4757,0,0
776,0,0
3746,14,0
3746,11,0
3746,111,0
6001,0,0
6001,0,0
6001,111,0
6001,0,0
6001,160,0
6001,11,0
1860,0,0
3744,0,0
3744,111,0
3745,0,0
3747,18,0
3747,11,0
3747,9,0
6000,0,0
5445,0,0
5445,0,0
5445,9,0
5445,11,0
5102,8,0
5102,111,0
5102,9,0
5102,11,0
1858,0,0
1858,0,0
1858,111,0
1858,11,0
1859,0,0
1859,0,0
1859,111,0
1859,0,0
1859,11,0
112,0,0
4759,0,0
4759,111,0
4759,1,0
1328,12,0
5446,12,0
111,3,0
5103,208,0
2275,162,0
5730,0,0
5730,9,0
5730,295,0
5730,162,0
778,7,0
778,1,0
778,65,0
778,0,0
778,120,0
5797,23,0
5797,65,0
5797,0,0
777,29,0
777,65,0
4125,19,0
4125,0,0
4125,65,0
4125,120,0
1331,3,0
1331,0,0
1331,65,0
1330,7,0
1330,1,0
1330,0,0
1330,3,0
1330,65,0
4124,3,0
4124,0,0
4124,65,0
2742,0,0
3421,65,0
5447,65,0
779,65,0
4760,7,0
4760,295,0
4760,3,0
3748,3,0
3748,295,0
3748,7,0
1329,0,0
6003,65,0
4441,65,0
6002,65,0
2741,0,0
4122,40,0
4122,123,0
4122,1,0
4122,9,0
2743,0,0
2743,49,0
2743,3,0
1327,0,0
1327,49,0
1327,0,0
1327,25,0
775,109,0
775,22,0
4438,3,0
4438,3,0
4438,9,0
4123,10,0
4123,3,0
4123,1,0
2274,0,0
5999,0,0
4756,279,0
4121,1,0
5443,8,0
4755,8,0
1332,57,0
1333,57,0
4761,57,0
6004,0,0
6004,24,0
1857,1,0
2740,1,0
774,3,0
5998,0,0
5442,0,0
3742,1,0
2737,1,0
5439,0,0
2272,0,0
4436,0,0
4116,0,0
1856,1,0
1856,0,0
1856,0,0
1856,0,0
1856,0,0
1856,206,0
5100,4,0
5795,4,0
2739,305,0
1326,305,0
5096,135,0
2734,135,1
2271,14,0
1853,14,0
1323,143,0
1323,113,0
5995,135,0
5994,135,1
6007,3,1
5450,84,0
5450,16,0
5450,28,0
5450,98,0
2746,67,0
4447,67,0
5451,98,0
5451,16,0
5451,0,0
5451,13,0
5451,20,0
5451,84,0
5451,40,0
3426,84,0
3426,0,0
3426,20,0
3426,0,0
3426,28,0
3426,40,0
3426,16,0
3426,67,0
3426,76,0
5452,84,0
5452,16,0
5452,98,0
3756,0,0
3756,16,0
4128,0,0
4128,16,0
4764,40,0
4446,0,0
2745,4,0
116,4,1
4127,4,1
117,4,1
117,123,1
6007,11,1
4765,86,0
118,86,0
4448,86,0
4449,7,0
4449,28,0
120,16,0
121,86,0
121,0,0
121,2,0
121,24,0
6007,7,1
6007,11,1
4450,7,0
120,16,0
121,7,0
121,0,0
121,11,0
121,24,0
121,28,0
6007,3,1
6007,2,1
6007,39,1
4765,86,0
118,86,0
1337,2,0
1337,12,0
1337,1,0
1337,36,0
783,2,0
783,49,0
783,28,0
121,2,0
121,49,0
121,50,0
121,28,0
5472,49,0
4157,49,0
4157,136,0
153,49,0
6033,49,1
1889,1,0
4782,0,0
3776,0,0
5128,0,0
2768,71,0
152,71,0
151,0,0
4156,71,0
3453,71,0
6031,71,0
2299,71,0
4484,0,0
4485,71,0
1888,71,0
6032,0,0
811,0,0
811,6,0
3454,0,0
5129,0,0
1362,71,1
4154,71,1
1887,0,1
4483,71,1
2767,0,1
3452,0,1
4155,0,1
2668,1,0
2667,0,0
3119,1,0
3119,49,0
3119,49,0
3119,63,0
3119,11,0
3119,4,0
3119,4,0
3119,0,0
5399,4,0
5399,23,0
5399,1,0
5399,23,0
5399,134,0
5399,2,0
5762,2,0
5762,13,0
5762,23,0
5762,1,0
5763,177,0
4071,60,0
3118,60,0
3118,59,0
1248,60,0
2698,1,0
72,23,0
2671,23,0
5062,23,0
5400,0,0
5400,3,0
1249,1,0
1249,23,0
1249,23,0
1249,65,0
1249,1,0
1249,0,0
1293,1,0
5725,23,0
5725,1,0
5764,63,0
1247,63,0
2236,63,0
2699,39,0
2666,27,0
2666,10,0
2666,0,0
5398,124,0
5398,40,0
5398,5,0
2669,71,0
2669,1,0
2670,1,0
2670,1,0
2670,23,0
2670,13,0
5397,0,0
2701,0,0
2701,82,0
1292,5,0
1292,146,0
2700,5,0
2700,146,0
40,7,0
40,0,0
40,23,0
41,7,0
41,0,0
41,23,0
1823,7,0
1823,0,0
1823,23,0
5768,7,0
5768,0,0
5768,23,0
1822,0,0
1822,23,0
1294,0,0
38,0,0
2672,0,0
2672,8,0
743,8,0
743,2,0
1818,0,0
37,9,0
37,0,0
1295,11,0
3381,60,0
3381,26,0
3380,20,0
3380,0,0
3380,40,0
5728,20,0
5728,40,0
5728,4,0
4072,9,0
5401,9,0
2237,4,0
2237,9,0
2237,40,0
5063,9,0
1817,9,0
74,40,0
74,23,0
74,1,0
74,5,0
5726,40,0
5726,42,0
5726,0,0
744,8,0
744,0,0
5765,222,0
5765,0,0
3382,8,0
3382,0,0
73,0,0
1250,0,0
5727,0,0
1819,4,0
1819,2,0
1819,1,0
1819,45,0
5729,4,0
5729,2,0
5729,1,0
5729,45,0
1251,4,0
1251,2,0
1251,1,0
1251,45,0
4073,4,0
4073,126,0
4073,6,0
4073,23,0
4073,18,0
4073,0,0
745,23,0
745,126,0
745,6,0
745,23,0
745,0,0
746,1,0
746,77,0
746,2,0
4074,4,0
4074,2,0
4074,1,0
4074,18,0
4074,219,0
3383,1,0
3383,2,0
2240,1,0
2240,126,0
2240,23,0
2240,18,0
2240,2,0
1821,0,0
1821,126,0
1821,23,0
1821,18,0
1821,2,0
1821,4,0
1821,1,0
4075,0,0
4075,2,0
4075,18,0
4075,6,0
2239,4,0
2239,2,0
2239,2,0
5730,2,0
5730,78,0
5730,10,0
1252,2,0
1252,2,0
2238,78,0
2238,2,0
2238,10,0
2674,196,0
2674,2,0
2673,144,0
2673,2,0
2673,162,0
1820,2,0
1820,2,0
2703,144,0
2703,2,0
2703,152,0
5766,0,0
5766,2,0
5766,4,0
5766,10,0
1296,0,0
1296,2,0
1296,10,0
2702,4,0
2702,2,0
2702,1,0
5064,194,0
5064,0,0
5064,2,0
2705,3,1
2705,3,1
2704,65,1
2704,3,1
2704,3,1
5731,4,0
5731,3,0
75,56,1
2241,56,0
2241,197,0
3385,4,1
42,4,1
2676,4,0
2676,0,0
1824,4,1
3384,23,1
3384,21,1
5733,4,1
5732,4,1
5402,63,1
5402,6,1
5734,211,1
5734,6,1
2675,4,1
2675,11,1
2675,6,1
2675,126,1
2675,23,1
2675,0,1
5067,4,1
5067,11,1
5067,6,1
5067,126,1
5067,23,1
5067,0,1
5068,4,0
5068,11,0
5068,6,0
5068,126,0
5068,23,0
5068,0,0
5769,4,1
4070,4,0
4070,0,0
1291,0,0
1815,7,0
1815,2,0
1815,47,0
5760,7,0
5760,7,0
3379,197,0
5761,22,0
5761,0,0
5396,79,0
5396,20,0
2665,17,0
3117,0,0
3117,0,0
1289,1,1
1289,25,1
1812,65,1
1812,25,1
3116,206,1
3116,65,1
3116,25,1
3377,206,1
3377,65,1
3377,55,1
5061,1,1
5061,25,1
741,65,1
741,25,1
1816,0,0
35,41,0
35,126,0
35,6,0
1245,4,1
1245,11,1
1245,6,1
1245,10,1
1245,0,1
1245,25,1
1245,0,1
5404,0,1
5404,25,1
5404,10,1
5404,5,1
5404,0,1
36,0,0
36,25,0
36,5,0
36,5,0
1290,0,0
1290,5,0
1814,0,0
1814,25,0
1814,5,0
1814,5,0
5395,0,0
5395,25,0
5395,5,0
5395,5,0
1813,0,0
1813,25,0
1813,5,0
1813,5,0
5060,0,0
5060,25,0
5060,5,0
5060,5,0
71,0,0
71,25,0
71,5,0
71,5,0
2235,0,0
2235,5,0
2235,0,0
742,0,0
742,5,0
742,25,0
742,5,0
5767,4,0
5767,23,0
5767,0,0
5066,4,0
5066,23,0
5066,0,0
5065,4,0
5065,23,0
5065,0,0
1297,4,0
1297,2,0
1297,23,0
1297,0,0
2322,12,1
178,24,1
4503,24,1
825,24,1
4177,24,1
5149,24,0
5150,24,0
5488,24,0
2644,24,0
824,24,0
177,24,0
5148,24,0
1379,24,0
2784,24,0
2779,52,1
2779,227,1
1371,52,1
1369,26,0
1369,99,0
6041,26,0
6041,99,0
6042,2,1
6042,227,1
3782,2,1
3782,227,1
4167,2,1
4167,0,1
5139,2,1
5139,0,1
5139,0,1
4168,2,1
2778,26,1
2778,49,1
2778,2,1
2778,1,1
2778,99,1
4491,26,1
4491,49,1
4491,2,1
4491,99,1
5477,26,1
5477,49,1
5477,99,1
5477,1,1
5477,2,1
4490,26,1
4490,49,1
4490,99,1
4490,2,1
5480,2,0
5480,0,0
5140,36,0
5140,0,0
4169,85,0
4492,36,0
2306,26,0
2306,36,0
1370,2,0
5479,26,0
5479,36,0
2307,26,0
2307,0,0
2307,36,0
4493,26,0
2308,0,0
2308,136,0
4494,26,0
4494,0,0
1031,26,0
1031,103,0
1031,8,0
3254,35,0
3254,0,0
5141,26,0
5141,26,0
5141,30,0
4495,30,0
164,329,0
164,7,0
5481,6,0
4789,5,1
4789,10,1
5145,19,1
5144,15,1
657,118,1
1375,118,1
1375,290,1
1375,76,1
1159,22,1
1159,0,1
1159,0,1
1159,13,1
1159,290,1
1160,22,1
1160,0,1
1160,13,1
1160,7,1
1160,5,1
1160,290,1
1160,0,1
1711,0,1
1711,7,1
5646,22,1
5646,0,1
5646,0,1
5646,0,1
5646,13,1
5646,290,1
5646,8,1
819,0,1
3992,22,1
3992,0,1
3992,0,1
3992,0,1
3992,290,1
3025,22,1
3025,0,1
3025,0,1
