test_id,experience,is_flaky
6257,0,0
6257,0,0
44,1,0
44,55,0
44,0,0
44,0,0
2057,1,0
2057,55,0
2057,0,0
2057,0,0
2057,42,0
2056,1,0
2056,55,0
2056,1,0
2056,0,0
7374,1,0
7374,0,0
7374,3,0
7374,55,0
7374,0,0
2055,1,0
2055,0,0
2055,3,0
2055,55,0
2055,0,0
2055,0,0
1399,5,0
1399,19,0
2043,5,0
2043,19,0
6822,0,0
6822,8,0
6822,72,0
6822,64,0
6822,0,0
2081,8,0
2081,64,0
2081,43,0
5102,0,0
5102,8,0
5102,72,0
5102,64,0
5102,0,0
7935,0,0
7935,8,0
7935,72,0
7935,64,0
7935,0,0
8511,8,0
8511,64,0
8511,43,0
8511,0,0
5687,0,0
5687,8,0
5687,72,0
5687,64,0
5687,43,0
5687,0,0
1447,0,0
1447,8,0
1447,72,0
1447,64,0
1447,0,0
1447,0,0
5686,64,0
5686,0,0
5686,43,0
5686,0,0
2080,0,0
2080,8,0
2080,72,0
2080,64,0
2080,43,0
2080,0,0
2079,8,0
6821,8,0
6821,0,0
8510,64,0
8510,0,0
8510,0,0
7390,64,0
7390,0,0
7390,77,0
7390,0,0
5685,64,0
5685,0,0
5685,77,0
5685,0,0
9065,64,0
9065,0,0
9065,77,0
9065,43,0
9065,0,0
2713,8,0
2713,72,0
2713,0,0
2713,64,0
2713,6,0
2713,77,0
2713,0,0
7391,8,0
1448,8,0
7936,64,0
7936,0,0
7936,77,0
7936,0,0
6274,64,0
6274,0,0
6274,77,0
6274,0,0
2714,64,0
2714,0,0
2714,77,0
2714,43,0
7937,0,0
7937,8,0
7392,64,0
7392,0,0
7392,72,0
7392,77,0
7392,43,0
7392,0,0
73,64,0
73,0,0
73,0,0
1449,17,0
1449,0,0
1449,64,0
1449,77,0
1449,0,0
768,0,0
768,8,0
768,72,0
768,0,0
768,64,0
768,77,0
768,0,0
3323,0,0
3323,8,0
3323,72,0
3323,0,0
3323,64,0
3323,77,0
3323,0,0
9066,64,0
9066,0,0
9066,77,0
9066,0,0
103,30,0
6843,30,0
6843,0,0
6843,43,0
2718,30,0
2718,0,0
2719,30,0
2089,30,0
2089,0,0
2089,43,0
6829,30,0
6829,0,0
6829,43,0
5124,22,0
5124,15,0
5124,30,0
5124,0,0
2717,22,0
2717,15,0
79,22,0
79,15,0
79,30,0
79,43,0
5702,30,0
5702,0,0
5702,43,0
6828,22,0
6828,0,0
6828,30,0
6828,8,0
6828,77,0
6828,8,0
2088,22,0
2088,0,0
2088,77,0
2088,8,0
2111,22,0
2110,30,0
2110,0,0
2110,8,0
1476,14,0
1476,8,0
2087,30,0
2087,0,0
2087,77,0
2087,8,0
2738,30,0
2738,0,0
2738,77,0
2738,8,0
104,30,0
104,0,0
104,77,0
104,43,0
104,8,0
770,22,0
770,30,0
770,8,0
770,77,0
770,8,0
1457,22,0
1457,77,0
1457,8,0
2112,22,0
5125,22,0
5125,0,0
5125,30,0
5125,77,0
5125,8,0
2720,30,0
2720,0,0
2720,77,0
2720,8,0
771,30,0
771,0,0
771,77,0
771,8,0
3933,30,0
3933,0,0
3933,77,0
3933,43,0
3933,8,0
1477,22,0
1477,30,0
1477,77,0
1477,8,0
6830,14,0
6830,8,0
7399,22,0
7399,77,0
7399,8,0
7961,30,0
7961,0,0
7961,48,0
7961,72,0
7961,77,0
7961,43,0
7961,8,0
3327,30,0
3327,0,0
3327,8,0
2090,22,0
2090,30,0
2090,77,0
2090,8,0
1478,22,0
1478,30,0
1478,77,0
1478,8,0
1458,22,0
1458,30,0
1458,77,0
1458,8,0
3952,30,0
3952,0,0
3952,77,0
3952,8,0
799,30,0
799,0,0
799,77,0
799,8,0
7398,22,0
7398,30,0
7398,1,0
7398,77,0
7398,8,0
5054,3,0
5054,0,0
5054,2,0
5054,62,0
5054,10,0
5054,0,0
2721,0,0
2721,1,0
2721,2,0
2721,21,0
2721,62,0
2721,6,0
2721,43,0
2721,10,0
2721,0,0
2721,10,0
2721,21,0
2721,17,0
2721,3,0
2093,21,0
4514,56,0
4514,0,0
4514,72,0
4514,43,0
4514,10,0
6832,21,0
5108,56,0
1461,56,0
1460,2,0
1460,62,0
1460,10,0
3329,0,0
3329,62,0
3329,49,0
3329,10,0
7404,3,0
7404,0,0
7404,1,0
7404,62,0
7404,2,0
7404,10,0
7404,0,0
3934,0,0
3934,0,0
3934,62,0
3934,2,0
3934,10,0
776,0,0
776,0,0
776,62,0
776,2,0
776,10,0
3935,0,0
3935,0,0
3935,62,0
3935,15,0
3935,10,0
7943,3,0
7943,0,0
7943,0,0
7943,62,0
7943,10,0
7403,0,0
7403,0,0
7403,62,0
7403,10,0
7944,0,0
7944,0,0
7944,62,0
7944,10,0
2092,0,0
2092,0,0
2092,62,0
2092,15,0
2092,10,0
6283,3,0
6283,0,0
6283,3,0
6283,62,0
6283,10,0
4513,3,0
4513,0,0
4513,62,0
4513,0,0
4513,10,0
7945,3,0
7945,0,0
7945,62,0
7945,10,0
3936,7,0
3936,10,0
5107,7,0
2647,10,0
2647,0,0
2647,2,0
2647,72,0
2647,0,0
2647,62,0
4516,3,0
4516,0,0
4516,41,0
4516,72,0
4516,0,0
4516,10,0
4516,62,0
9076,3,0
9076,41,0
9076,0,0
9076,72,0
9076,0,0
9076,10,0
9076,62,0
8518,3,0
8518,0,0
8518,1,0
8518,2,0
8518,1,0
8518,72,0
8518,0,0
8518,10,0
8518,62,0
8518,21,0
2095,3,0
2095,0,0
2095,1,0
2095,48,0
2095,72,0
2095,64,0
2095,10,0
2095,41,0
2095,0,0
2095,10,0
2095,62,0
2095,21,0
2095,11,0
2095,22,0
2095,147,0
8516,2,0
8516,12,0
8516,72,0
8516,10,0
7946,10,0
7946,0,0
7946,1,0
7946,2,0
7946,72,0
7946,48,0
7946,0,0
7946,10,0
9010,2,0
9010,0,0
9010,1,0
9010,10,0
9010,62,0
9010,0,0
9010,10,0
8517,1,0
8517,0,0
8517,48,0
8517,72,0
8517,64,0
8517,10,0
8517,62,0
8517,21,0
8517,11,0
8517,22,0
8517,0,0
2094,13,0
2094,0,0
2094,3,0
2094,11,0
2094,1,0
2094,0,0
2094,72,0
3332,13,0
3332,0,0
3332,1,0
3332,3,0
3332,0,0
3332,3,0
3332,1,0
3332,72,0
3938,13,0
3938,11,0
3939,13,0
3939,11,0
85,13,0
85,0,0
85,1,0
85,0,0
85,72,0
6284,11,0
6284,0,0
6284,0,0
6284,0,0
3937,13,0
3937,0,0
3937,3,0
3937,11,0
3937,1,0
3937,3,0
3937,0,0
3937,72,0
3330,13,0
3330,0,0
3330,3,0
3330,0,0
3330,1,0
3330,72,0
3330,48,0
3330,0,0
3331,13,0
3331,11,0
3331,3,0
7405,13,0
7405,11,0
7405,3,0
5691,13,0
5691,0,0
5691,1,0
5691,3,0
5691,0,0
5691,72,0
84,0,0
84,11,0
84,3,0
84,0,0
84,4,0
84,0,0
4517,0,0
4517,0,0
4517,0,0
5689,11,0
5689,3,0
5689,0,0
86,0,0
86,0,0
86,3,0
86,11,0
86,7,0
86,0,0
86,2,0
86,0,0
86,3,0
86,1,0
2723,2,0
2723,0,0
2723,1,0
2723,72,0
2723,62,0
2723,10,0
9075,2,0
9075,0,0
9075,10,0
9075,21,0
9075,72,0
9075,62,0
9075,10,0
3940,2,0
3940,0,0
3940,72,0
3940,43,0
3940,10,0
5692,1,0
5692,0,0
5692,48,0
5692,72,0
5692,64,0
5692,10,0
5692,62,0
5692,21,0
5692,11,0
5692,22,0
5109,2,0
5109,0,0
5109,21,0
5109,72,0
5109,7,0
3333,2,0
3333,0,0
3333,72,0
3333,337,0
6285,27,0
6285,0,0
2722,2,0
2722,72,0
2722,0,0
83,23,0
83,0,0
83,195,0
83,72,0
83,15,0
83,2,0
5690,2,0
5690,0,0
5690,72,0
5690,43,0
4507,2,0
4507,0,0
4507,1,0
4507,72,0
4507,19,0
80,2,0
80,48,0
80,72,0
80,19,0
4510,0,0
7941,0,0
6831,0,0
5688,0,0
7942,0,0
7401,0,0
1459,0,0
774,0,0
774,0,0
774,48,0
774,72,0
774,11,0
774,3,0
4508,0,0
4508,11,0
4508,3,0
9073,0,0
9073,48,0
9073,72,0
9073,11,0
7400,0,0
7400,48,0
7400,72,0
7400,11,0
9072,0,0
9072,48,0
9072,72,0
9072,11,0
7940,2,0
7940,48,0
7940,72,0
4509,0,0
4509,48,0
4509,72,0
4509,11,0
4511,0,0
4511,48,0
4511,72,0
4511,11,0
773,0,0
773,110,0
773,21,0
773,2,0
2022,0,0
2022,11,0
2022,15,0
2022,2,0
2022,19,0
2022,3,0
2022,0,0
2022,10,0
1451,2,0
7938,1,0
7938,0,0
5,3,0
5,0,0
2715,2,0
6277,2,0
6277,0,0
9071,2,0
9071,15,0
9071,0,0
8514,2,0
8514,0,0
8514,15,0
8514,43,0
8514,0,0
7395,15,0
3326,8,0
1452,2,0
1452,0,0
1452,43,0
8456,8,0
6276,2,0
6276,43,0
9070,11,0
74,8,0
6275,11,0
6824,11,0
9068,11,0
9069,11,0
8512,8,0
8512,48,0
8512,72,0
8512,2,0
8512,19,0
7393,0,0
5103,6,0
6273,2,0
6820,2,0
6820,15,0
6820,36,0
8507,2,0
8507,15,0
1446,2,0
7932,2,0
7932,0,0
4503,2,0
4503,0,0
2709,2,0
2709,0,0
2709,19,0
2709,0,0
8506,2,0
8506,29,0
4504,2,0
4504,29,0
71,2,0
7934,2,0
2711,2,0
70,2,0
5101,2,0
2078,2,0
2078,7,0
2078,0,0
2078,0,0
1444,2,0
1444,18,0
1444,0,0
1445,2,0
1445,18,0
1445,0,0
4505,2,0
4505,18,0
68,2,0
68,18,0
68,0,0
7933,2,0
7933,18,0
7933,3,0
5099,2,0
5099,18,0
2710,2,0
2710,18,0
7387,2,0
7387,18,0
7387,3,0
69,2,0
69,18,0
69,0,0
69,0,0
5683,2,0
5683,18,0
5683,3,0
7389,2,0
7389,0,0
8508,2,0
8508,29,0
7388,2,0
7388,29,0
3932,2,0
3932,29,0
3932,0,0
8509,2,0
8509,29,0
8509,0,0
2712,2,0
2712,0,0
5684,2,0
5684,0,0
5684,77,0
767,2,0
767,15,0
767,36,0
767,97,0
767,73,0
5100,2,0
5100,73,0
6826,2,0
6826,0,0
6826,72,0
6826,48,0
6826,0,0
6826,118,0
6827,2,0
6827,0,0
6827,72,0
78,20,0
78,72,0
78,48,0
5105,20,0
5105,48,0
5105,72,0
1455,0,0
1455,72,0
769,20,0
769,48,0
769,72,0
6279,20,0
6279,48,0
6279,72,0
6280,20,0
6280,48,0
6280,72,0
1454,20,0
1454,48,0
1454,72,0
1454,100,0
4506,20,0
4506,72,0
1456,20,0
1456,48,0
1456,72,0
7397,20,0
7397,48,0
7397,72,0
2085,2,0
2085,0,0
2085,5,0
2085,72,0
2085,48,0
2085,118,0
2086,2,0
2086,0,0
2086,48,0
2086,72,0
2086,43,0
787,0,0
787,0,0
787,72,0
3946,0,0
3946,0,0
3946,72,0
3946,43,0
7412,2,0
7412,118,0
7412,15,0
7412,0,0
7412,0,0
7412,2,0
7412,19,0
7412,73,0
5697,0,0
5697,118,0
5697,73,0
8515,3,0
8515,68,0
8515,73,0
7939,3,0
7939,68,0
7939,73,0
7939,9,0
3947,3,0
3947,68,0
3947,73,0
9084,2,0
9084,118,0
9084,15,0
9084,0,0
9084,0,0
9084,2,0
9084,19,0
9084,73,0
9084,2,0
789,0,0
789,73,0
5113,29,0
5113,19,0
9078,29,0
9078,7,0
6287,29,0
6287,7,0
5112,29,0
5112,7,0
5693,29,0
5693,7,0
89,2,0
795,0,0
7958,0,0
7958,19,0
7958,0,0
9090,0,0
9090,0,0
8529,0,0
8529,19,0
8529,0,0
9089,0,0
9089,0,0
5701,0,0
5701,19,0
5701,0,0
8528,84,0
8528,19,0
8528,0,0
1465,105,0
1465,11,0
1465,19,0
1465,6,0
4523,11,0
4523,105,0
4523,19,0
1466,36,0
8522,36,0
6291,7,0
6291,105,0
6291,11,0
6291,19,0
3943,105,0
3943,7,0
782,105,0
782,19,0
782,7,0
3944,7,0
783,105,0
783,11,0
783,19,0
783,7,0
93,105,0
93,11,0
93,19,0
93,7,0
92,105,0
92,11,0
92,19,0
92,7,0
7407,105,0
7407,11,0
7407,6,0
7407,19,0
7407,0,0
5115,105,0
5115,11,0
5115,6,0
5115,19,0
2101,105,0
2101,19,0
784,1,0
784,105,0
784,11,0
784,19,0
9080,0,0
786,1,0
786,11,0
786,19,0
786,7,0
9081,1,0
9081,11,0
9081,19,0
9081,7,0
9081,0,0
8521,2,0
103,40,0
103,19,0
103,300,0
6843,40,0
6843,19,0
2718,40,0
2718,19,0
2718,300,0
7960,40,0
7960,90,0
7960,19,0
770,40,0
770,19,0
770,8,0
1477,40,0
1477,19,0
1477,8,0
1476,14,0
1476,19,0
1476,8,0
5123,14,0
5123,19,0
5123,8,0
5695,0,0
5695,19,0
5695,131,0
5695,0,0
7948,0,0
7948,14,0
7948,0,0
6836,0,0
6836,19,0
6836,14,0
2100,19,0
2100,0,0
2100,14,0
7949,0,0
7949,19,0
7949,14,0
4522,0,0
4522,19,0
4522,337,0
4522,0,0
7962,7,0
7962,21,0
7962,0,0
7962,19,0
7962,110,0
3953,7,0
3953,21,0
3953,0,0
3953,19,0
3953,110,0
4537,0,0
4537,19,0
7963,0,0
7963,19,0
2115,26,0
2115,36,0
2115,19,0
5127,26,0
5127,36,0
5127,19,0
7417,0,0
1481,0,0
1481,19,0
7965,0,0
7965,10,0
5054,10,0
5054,0,0
5054,98,0
5054,19,0
3955,109,0
2093,98,0
8532,10,0
5126,10,0
109,10,0
7964,1,0
8533,1,0
3956,1,0
3957,7,0
3954,0,0
3954,11,0
8530,0,0
8530,0,0
2109,0,0
2109,0,0
798,0,0
798,0,0
5122,0,0
5122,0,0
6301,0,0
6301,19,0
6301,0,0
1475,84,0
1475,19,0
1475,0,0
8456,105,0
6276,105,0
7959,86,0
7959,24,0
7959,19,0
796,86,0
796,0,0
796,24,0
796,19,0
6842,86,0
6841,86,0
1467,5,0
3338,98,0
3338,0,0
3338,19,0
1468,98,0
1468,0,0
1468,19,0
9082,98,0
9082,19,0
7950,98,0
7950,19,0
7950,115,0
5119,98,0
5119,19,0
2728,98,0
2728,19,0
6292,98,0
6292,19,0
3340,98,0
3340,19,0
3340,115,0
7410,98,0
7410,19,0
7410,115,0
4527,98,0
4527,19,0
4527,115,0
3339,98,0
3339,19,0
3339,115,0
97,98,0
97,19,0
97,115,0
7411,5,0
2105,98,0
2105,0,0
2105,19,0
9083,98,0
9083,0,0
9083,19,0
788,98,0
788,0,0
788,19,0
787,98,0
787,0,0
787,19,0
3946,98,0
3946,0,0
3946,19,0
7412,98,0
7412,19,0
7412,73,0
5697,98,0
5697,19,0
5697,73,0
6838,98,0
6838,67,0
6838,19,0
6838,73,0
3947,98,0
3947,67,0
3947,19,0
3947,73,0
9084,98,0
9084,19,0
9084,73,0
789,98,0
789,19,0
789,73,0
2098,49,0
2098,102,0
2098,8,0
7406,49,0
7947,49,0
7947,19,0
9079,49,0
9079,8,0
8520,49,0
8520,8,0
6290,49,0
6290,8,0
5694,8,0
5694,49,0
6289,8,0
5113,49,0
5113,19,0
4518,19,0
4518,19,0
4518,7,0
9077,19,0
9077,19,0
9077,7,0
6286,7,0
3334,19,0
3334,19,0
3334,7,0
2096,18,0
4520,15,0
4520,19,0
5111,15,0
5111,19,0
8519,19,0
4525,0,0
6837,0,0
3337,0,0
2103,0,0
5118,0,0
5696,0,0
7409,0,0
2104,0,0
2104,19,0
2104,7,0
4526,0,0
4524,0,0
2690,14,0
2690,107,0
2690,13,0
2739,107,0
2739,14,0
2739,13,0
2739,18,0
3347,133,0
2113,133,0
4534,107,0
4534,14,0
4534,13,0
8531,107,0
8531,14,0
8531,13,0
6844,107,0
6844,14,0
6844,13,0
3346,14,0
3346,107,0
3346,13,0
3313,14,0
3313,18,0
3313,107,0
3313,13,0
105,107,0
105,14,0
105,18,0
105,13,0
5704,89,0
5704,19,0
5704,0,0
804,89,0
804,0,0
5128,89,0
5128,0,0
8534,89,0
8534,0,0
110,89,0
110,0,0
3949,98,0
8526,9,0
7955,98,0
7955,19,0
4530,98,0
4530,62,0
4530,19,0
6296,98,0
6296,62,0
6296,19,0
6296,9,0
7951,98,0
7951,19,0
7951,7,0
1469,98,0
1469,19,0
1469,7,0
1469,0,0
1469,5,0
3341,98,0
3341,19,0
3341,7,0
3341,0,0
2731,98,0
2731,19,0
2731,7,0
2732,98,0
2732,19,0
2732,7,0
7952,98,0
7952,19,0
7952,7,0
7952,0,0
7952,5,0
7414,98,0
7414,19,0
7414,7,0
7414,0,0
6293,0,0
6293,98,0
6293,90,0
7413,1,0
7413,19,0
7413,7,0
7413,0,0
8524,98,0
8524,19,0
8524,7,0
9086,98,0
9086,19,0
9086,7,0
8523,98,0
8523,19,0
8523,7,0
6294,55,0
6294,19,0
6294,7,0
1470,98,0
1470,19,0
1470,7,0
1470,0,0
1470,5,0
2730,98,0
2730,19,0
2730,7,0
4529,98,0
4529,19,0
4529,7,0
791,98,0
791,5,0
791,19,0
791,7,0
791,0,0
791,5,0
9085,98,0
9085,19,0
9085,7,0
2729,98,0
2729,19,0
2729,7,0
7957,7,0
7957,98,0
7957,62,0
7957,19,0
7957,0,0
7956,98,0
7956,19,0
7956,7,0
6840,98,0
6840,19,0
6840,7,0
6839,98,0
6839,19,0
6839,7,0
9087,98,0
9087,19,0
9087,7,0
3345,98,0
3345,19,0
3345,7,0
3344,98,0
3344,19,0
3344,7,0
7416,7,0
7954,1,0
7954,19,0
7954,7,0
7954,0,0
6295,103,0
6295,19,0
6295,7,0
7953,103,0
2106,103,0
2106,19,0
2106,7,0
7415,103,0
7415,19,0
7415,7,0
5699,103,0
5700,25,0
5700,36,0
8525,25,0
8525,36,0
6298,25,0
6298,36,0
6300,100,0
9088,20,0
9088,0,0
9088,19,0
9088,43,0
4531,20,0
4531,0,0
4531,19,0
2117,5,0
2117,90,0
2117,0,0
5129,5,0
5129,90,0
5129,0,0
3958,5,0
3958,90,0
3958,0,0
7418,5,0
7418,0,0
7418,0,0
65,0,0
65,14,0
65,11,0
9063,10,0
9063,14,0
9063,0,0
9063,11,0
2075,0,0
2075,14,0
2075,11,0
2703,0,0
2703,14,0
2703,11,0
6818,0,0
6818,14,0
6818,11,0
2077,3,0
2077,0,0
2077,0,0
2705,3,0
2705,0,0
2076,0,0
2704,0,0
760,18,0
9062,18,0
60,18,0
8505,18,0
58,18,0
57,18,0
2073,18,0
5678,18,0
9061,18,0
9061,393,0
4501,18,0
2074,18,0
7385,18,0
2701,18,0
2700,18,0
3930,18,0
5096,18,0
5097,18,0
59,18,0
7931,18,0
3322,18,0
1439,18,0
6819,5,0
6819,7,0
6819,0,0
176,0,0
176,5,0
176,7,0
176,0,0
2708,5,0
2708,7,0
2708,0,0
2708,7,0
766,5,0
766,7,0
766,0,0
5680,63,0
7386,5,0
7386,90,0
7386,7,0
7386,0,0
9064,5,0
9064,7,0
9064,0,0
4502,7,0
4502,90,0
4502,0,0
2148,2,0
160,2,0
5157,2,0
2766,2,0
7448,2,0
7992,2,0
7992,7,0
6866,2,0
6866,7,0
5741,2,0
4565,2,0
2147,7,0
6867,7,0
7449,7,0
7993,7,0
7446,2,0
5155,2,0
6330,0,0
3374,0,0
7447,2,0
7447,0,0
7991,2,0
7991,0,0
6332,2,0
6332,0,0
5156,2,0
5156,0,0
2145,2,0
2145,0,0
6331,2,0
6331,0,0
7990,2,0
7990,0,0
2146,2,0
2146,0,0
8559,2,0
8559,0,0
843,11,0
844,11,0
2349,26,0
2349,0,0
2349,22,0
2319,42,0
2319,26,0
2319,0,0
7281,26,0
7281,1,0
7281,42,0
7016,1,0
7016,1,0
7016,26,0
1963,26,0
1963,1,0
1963,1,0
1905,26,0
1905,1,0
1905,1,0
1905,3,0
3198,26,0
3198,1,0
3198,1,0
5581,26,0
5581,1,0
5581,1,0
7830,26,0
7830,1,0
7830,3,0
7830,1,0
4990,26,0
4990,1,0
7321,26,0
7321,1,0
7321,101,0
4689,26,0
980,26,0
980,1,0
4451,26,0
7322,26,0
6206,26,0
2579,26,0
6208,26,0
6208,22,0
5868,26,0
5868,29,0
5868,22,0
3813,1,0
3813,1,0
3813,26,0
3813,0,0
3254,35,0
1361,35,0
6770,37,0
3253,56,0
4455,3,0
3868,37,0
4456,37,0
5045,40,0
5045,37,0
6769,37,0
2636,37,0
8996,37,0
2014,37,0
2014,54,0
5046,37,0
3251,37,0
5627,37,0
7324,37,0
6768,37,0
1355,83,0
8995,83,0
6209,83,0
2634,37,0
4453,37,0
2635,83,0
2635,39,0
2635,26,0
2635,0,0
689,83,0
9551,83,0
3250,11,0
3187,11,0
3249,37,0
3249,1,0
8448,0,0
8448,83,0
8448,11,0
8448,56,0
8448,26,0
8448,33,0
4452,0,0
4452,83,0
4452,56,0
4452,26,0
4452,33,0
8449,83,0
8449,26,0
8449,37,0
2013,49,0
3252,35,0
1357,35,0
9550,35,0
1359,0,0
1359,54,0
1359,60,0
1356,54,0
8535,68,0
8535,116,0
8535,153,0
6302,116,0
6302,68,0
5705,116,0
5705,68,0
2740,116,0
2740,68,0
807,68,0
807,128,0
807,153,0
7419,136,0
7419,68,0
8536,68,0
8536,136,0
4539,153,0
3348,153,0
2741,163,0
5130,163,0
114,0,0
9091,116,0
9091,128,0
9091,153,0
9091,41,0
9091,135,0
3959,116,0
7420,0,0
3349,14,0
2742,14,0
7421,14,0
6053,17,0
6053,2,0
6053,0,0
6053,2,0
6053,0,0
830,0,0
125,0,0
121,0,0
121,88,0
7424,207,0
8538,207,0
4543,207,0
5137,0,0
5136,0,0
2122,0,0
2122,90,0
2743,0,0
2743,90,0
5712,0,0
5712,90,0
5712,40,0
5712,1,0
3964,0,0
3964,90,0
3356,0,0
3356,90,0
6307,0,0
6307,90,0
815,0,0
815,76,0
3357,0,0
3357,76,0
6305,0,0
6306,153,0
9098,33,0
9098,72,0
9098,11,0
9098,17,0
9098,8,0
9098,88,0
5141,11,0
5141,72,0
5141,17,0
5141,88,0
809,17,0
809,0,0
2119,17,0
9092,17,0
3351,17,0
3351,4,0
9095,17,0
9095,32,0
9095,0,0
9095,28,0
7423,32,0
7423,28,0
7423,17,0
5131,4,0
5131,0,0
5131,32,0
3352,17,0
3352,7,0
5709,17,0
5709,7,0
5708,4,0
5708,7,0
4542,4,0
5707,4,0
810,4,0
5706,4,0
6303,4,0
9093,17,0
3353,17,0
2120,17,0
1482,17,0
7422,17,0
4540,17,0
4540,17,0
811,10,0
811,90,0
811,25,0
7966,10,0
7966,90,0
7966,25,0
8537,10,0
8537,25,0
8537,90,0
3354,1,0
3354,90,0
3354,25,0
8537,0,0
5132,434,0
6304,1,0
6304,72,0
6304,179,0
1483,1,0
1483,72,0
1483,179,0
1483,189,0
3961,1,0
3961,72,0
3961,179,0
3961,189,0
117,1,0
117,72,0
117,179,0
117,8,0
3960,192,0
5710,289,0
1485,289,0
2121,289,0
5134,1,0
5134,72,0
5134,179,0
4544,1,0
4544,72,0
4544,0,0
4544,179,0
4544,0,0
1484,1,0
1484,72,0
1484,0,0
1484,179,0
814,1,0
814,72,0
814,0,0
814,179,0
814,3,0
5711,1,0
5711,72,0
5711,0,0
5711,179,0
5133,1,0
5133,72,0
5133,179,0
5133,116,0
5133,0,0
7425,1,0
7425,88,0
7425,72,0
7425,179,0
7425,116,0
7425,0,0
6847,1,0
6847,72,0
6847,179,0
6847,8,0
6847,193,0
5135,1,0
5135,0,0
5135,72,0
5135,179,0
5135,189,0
5135,193,0
9096,1,0
9096,0,0
9096,72,0
9096,179,0
9096,189,0
9096,0,0
9096,193,0
6846,193,0
6846,72,0
6846,1,0
6846,0,0
6846,0,0
6846,179,0
1486,193,0
1486,179,0
1486,1,0
1486,72,0
3962,1,0
3962,72,0
3962,179,0
3962,88,0
7967,1,0
7967,0,0
3963,6,0
3963,179,0
3963,0,0
3963,76,0
3963,179,0
3355,6,0
3355,76,0
7426,6,0
7426,76,0
2745,13,0
2745,0,0
816,0,0
816,43,0
816,13,0
816,1,0
824,13,0
824,0,0
824,72,0
824,1,0
6309,43,0
822,0,0
822,0,0
822,72,0
822,43,0
823,13,0
823,0,0
823,1,0
817,0,0
817,179,0
817,1,0
817,72,0
118,0,0
118,179,0
118,1,0
118,189,0
118,72,0
9097,0,0
9097,179,0
9097,1,0
9097,189,0
9097,72,0
119,27,0
119,179,0
119,1,0
119,0,0
119,72,0
119,0,0
2747,27,0
2747,72,0
2744,27,0
2744,72,0
125,10,0
124,0,0
124,179,0
124,1,0
124,72,0
124,0,0
4545,35,0
4545,179,0
4545,1,0
4545,0,0
4545,72,0
4545,0,0
4545,0,0
123,35,0
123,179,0
123,1,0
123,0,0
123,72,0
123,0,0
123,0,0
2123,35,0
2123,179,0
2123,1,0
2123,0,0
2123,72,0
2123,0,0
1488,35,0
1488,179,0
1488,1,0
1488,0,0
1488,72,0
1488,0,0
126,1,0
126,237,0
126,179,0
126,1,0
126,72,0
1487,18,0
1487,179,0
1487,1,0
1487,72,0
1487,116,0
1487,0,0
122,18,0
122,88,0
122,179,0
122,1,0
122,72,0
122,116,0
122,0,0
820,0,0
820,179,0
820,1,0
820,72,0
820,193,0
821,35,0
821,179,0
821,1,0
821,0,0
821,72,0
821,193,0
2746,1,0
2746,179,0
2746,1,0
2746,72,0
3965,2,0
3965,179,0
3965,1,0
3965,72,0
818,0,0
818,179,0
818,1,0
818,1,0
818,72,0
818,88,0
4546,1,0
4546,179,0
4546,1,0
4546,1,0
4546,72,0
4546,88,0
121,1,0
121,179,0
121,0,0
121,72,0
121,88,0
2748,0,0
2748,1,0
2748,29,0
2748,0,0
2748,0,0
5138,6,0
5138,179,0
5138,0,0
5138,17,0
5138,179,0
819,6,0
819,17,0
5140,6,0
5140,17,0
5139,57,0
6310,57,0
3971,74,0
2752,74,0
3359,74,0
5721,74,0
7430,74,0
9106,74,0
7976,74,0
9107,74,0
5722,74,0
6854,74,0
3360,74,0
138,74,0
8548,74,0
137,74,0
2130,74,0
8547,74,0
8546,74,0
136,74,0
136,11,0
6316,74,0
9108,74,0
832,74,0
830,74,0
830,21,0
831,74,0
7977,74,0
2751,74,0
6852,101,0
2128,10,0
829,7,0
8545,39,0
8545,40,0
8545,47,0
7887,25,0
826,17,0
826,36,0
7969,194,0
8540,17,0
5713,17,0
827,17,0
827,10,0
827,0,0
3967,17,0
3967,10,0
3967,0,0
6312,17,0
6312,4,0
6312,19,0
6312,0,0
2126,4,0
7970,17,0
7970,10,0
7970,36,0
2749,17,0
2749,76,0
2749,36,0
2749,10,0
5714,17,0
5714,76,0
5714,0,0
5714,36,0
5714,10,0
9102,0,0
9102,66,0
9102,8,0
8541,0,0
8541,66,0
8541,0,0
8541,8,0
2750,10,0
2750,28,0
2750,0,0
2750,8,0
2750,36,0
2750,66,0
2750,0,0
3358,192,0
8542,35,0
9110,0,0
9110,10,0
9101,0,0
1491,0,0
3968,0,0
7975,0,0
5716,0,0
5716,98,0
9104,98,0
9103,98,0
132,98,0
132,0,0
7427,4,0
131,4,0
5719,0,0
5719,0,0
5719,28,0
5719,13,0
5719,8,0
5719,1,0
5719,0,0
134,0,0
134,0,0
134,28,0
134,13,0
134,0,0
134,8,0
134,0,0
4550,10,0
4550,28,0
4550,0,0
4550,0,0
4550,8,0
4550,0,0
7974,193,0
1494,122,0
7429,122,0
7973,0,0
7973,0,0
7973,28,0
7973,13,0
7973,8,0
7973,0,0
7973,0,0
140,0,0
140,57,0
5144,10,0
5144,10,0
5144,0,0
5144,8,0
7972,4,0
2129,4,0
1493,4,0
4548,0,0
4548,0,0
4548,28,0
4548,13,0
4548,0,0
4548,8,0
2127,0,0
2127,0,0
2127,8,0
